Year,LocationAbbrev,LocationDesc,Population,Topic,Measure,Submeasure,Data Value Unit,Domestic,Imports,Total,Domestic Per Capita,Imports Per Capita,Total Per Capita
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,8032491323,561063385,8593554708,36,2,38
2006,US,National,224583123,Combustible Tobacco,Cigars,Small Cigars,Cigars,4162220407,271875000,4434095407,19,1,20
2006,US,National,224583123,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,364437096601,16156451000,380593547601,1623,72,1695
2006,US,National,224583123,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,38862076,235747,39097823,0.173,0.001,0.174
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,1613252923,708639015,2321891938,7,3,10
2006,US,National,224583123,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,382748665603,18493161400,401241827003,1704,82,1787
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,16315998,1139660,17455658,0,0,0
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3276920,1439423,4716343,0,0,0
2006,US,National,224583123,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,86576507,63497,86640004,0.385,0,0.386
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,9645744246,1269702400,10915446646,43,6,49
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,19592918,2579083,22172001,0,0,0
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,17283788,1658991,18942779,0,0,0
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,10054698338,1733564554,11788262892,44,8,52
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,1545756554,916830523,2462587077,7,4,11
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,20423606,3521303,23944909,0,0,0
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3139818,1862312,5002130,0,0,0
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,8508941785,816734031,9325675815,37,4,41
2007,US,National,227239768,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,348317484882,13272402000,361589886882,1533,58,1591
2007,US,National,227239768,Combustible Tobacco,Cigars,Large Cigars,Cigars,4658667130,889004000,5547671130,21,4,24
2007,US,National,227239768,Combustible Tobacco,Cigars,Total Cigars,Cigars,9508293603,1200203000,10708496603,42,5,47
2007,US,National,227239768,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,88266593,101194,88367787,0.388,0,0.389
2007,US,National,227239768,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,367880476823,16206169554,384086646377,1619,71,1690
2007,US,National,227239768,Combustible Tobacco,Cigars,Small Cigars,Cigars,4849626473,311199000,5160825473,21,1,23
2007,US,National,227239768,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,35086655,217387,35304042,0.154,0.001,0.155
2008,US,National,229945137,Combustible Tobacco,Cigars,Small Cigars,Cigars,5470956642,409873000,5880829642,24,2,26
2008,US,National,229945137,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,94596853,221808,94818661,0.411,0.001,0.412
2008,US,National,229945137,Combustible Tobacco,Cigars,Total Cigars,Cigars,10143693050,1394155000,11537848050,44,6,50
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,11552934400,1754053908,13306988308,50,8,58
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,1563947323,1021555200,2585502523,7,4,11
2008,US,National,229945137,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,335384308754,11035202000,346419510754,1459,48,1507
2008,US,National,229945137,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,357080696204,14183410908,371264347112,1553,62,1615
2008,US,National,229945137,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,33123840,322100,33445940,0.144,0.001,0.145
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3176768,2075034,5251802,0,0,0
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,23466898,3562922,27029820,0,0,0
2008,US,National,229945137,Combustible Tobacco,Cigars,Large Cigars,Cigars,4672736408,984282000,5657018408,20,4,25
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,9988987077,732498708,10721485785,43,3,47
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,20290130,1487888,21778018,0,0,0
2009,US,National,232458335,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,94762149,291606,95053755,0.408,0.001,0.409
2009,US,National,232458335,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,30228068,197018,30425086,0.13,0.001,0.131
2009,US,National,232458335,Combustible Tobacco,Cigars,Large Cigars,Cigars,7981903518,1802149000,9784052518,34,8,42
2009,US,National,232458335,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,329491123539,12632961400,342124084939,1417,54,1472
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,10724841,1982058,12706899,0,0,0
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,22284207,2621788,24905995,0,0,0
2009,US,National,232458335,Combustible Tobacco,Cigars,Total Cigars,Cigars,10132571358,1994026000,12126597358,44,9,52
